department_tag,course_code,name,credits,description,corequisites,prerequisites,attributes,department,group_numbers
CS,5047,Exploring AI Trends and Tools,4,"Explores key ideas in artificial intelligence while delving into trending developments in the field. Examines AI tools and frameworks to enable collaboration effectively and efficiently across technical and nontechnical stakeholders. Analyzes topics such as AI-enabled perception, representation, reasoning, and learning as contextualized by societal impact. Offers students an opportunity to obtain the knowledge and skills necessary to confidently navigate the ever-evolving landscape of AI.",[],[],[],Computer Science,[]
CS,5097,Mixed Reality,4,"Seeks to provide a strong foundation in the fundamentals of virtual and augmented reality, broadly defined as mixed reality (XR), and hands-on experience developing XR applications. Offers students an opportunity to dive into this burgeoning area of research and practice in computer science. Given the complex nature of XR environments, this course synthesizes theoretical and practice knowledge from various disciplines, including computer graphics, 3D interfaces, human-computer interaction, tracking systems, and perceptual psychology (to name a few). XR technologies have recently witnessed a resurgence of interest.",[],[],[],Computer Science,[]
CS,5100,Foundations of Artificial Intelligence,4,"Introduces the fundamental problems, theories, and algorithms of the artificial intelligence field. Topics include heuristic search and game trees, knowledge representation using predicate calculus, automated deduction and its applications, problem solving and planning, and introduction to machine learning. Required course work includes the creation of working programs that solve problems, reason logically, and/or improve their own performance using techniques presented in the course.",[],[],"['Capstone Experience', 'Writing Intensive']",Computer Science,[]
CS,5130,Applied Programming and Data Processing for AI,4,"Presents an in-depth exploration of programming paradigms, mathematical foundations, and computational techniques essential for scientific computing and data-driven applications. Integrates linear algebra, Python programming principles, algorithmic design, and data science methodologies to offer students an opportunity to develop the technical expertise necessary for handling complex numerical computations and large-scale data processing. Strongly emphasizes Pythonic programming, object-oriented and functional programming, data preprocessing, visualization, and numerical stability, with the aim of developing the skills needed to write clean, efficient, and maintainable code for scientific and engineering applications.",['CS 5131'],[],[],Computer Science,[]
CS,5131,Recitation for CS 5130,0,Provides small-group discussion format to cover material in CS 5130.,['CS 5130'],[],[],Computer Science,[]
CS,5150,Game Artificial Intelligence,4,"Offers an overview of classical and modern approaches to artificial intelligence in digital games. Focuses on the creation of believable agents and environments with the goal of providing a fun and engaging experience to a player. Covers player modeling, procedural content generation, behavior trees, interactive narrative, decision-making systems, cognitive modeling, and path planning. Explores different approaches for behavior generation, including learning and rule-based systems. Requires students to complete several individual assignments in these areas to apply the concepts covered in class. Students choose a group final project, which requires a report, to explore one aspect of artificial intelligence for games in further depth. Offers students an opportunity to learn team management and communication. Requires knowledge of algorithms and experience with object-oriented design or functional programming.",[],[],"['Capstone Experience', 'Writing Intensive']",Computer Science,[]
CS,5170,Artificial Intelligence for Human-Computer Interaction,4,"Offers an overview of the wide range of AI techniques that exploit knowledge of the domain and humans to facilitate interaction between humans and systems, mediate human-human interaction, leverage humans to improve system performance, and promote beneficial outcomes at the social and individual level. Topics can include AI/human computation, plan and activity recognition, smart sensing/homes, active learning, preference elicitation, intelligent/adaptive user interfaces, and mixed human-agent simulations. Studies how to design and develop intelligent interaction technologies while also critically assessing their social and ethical impact.",[],"['CS 5100', 'CS 5800', 'CS 6140']",[],Computer Science,"[1, 1, 1]"
CS,5180,Reinforcement Learning and Sequential Decision Making,4,"Introduces reinforcement learning and the underlying computational frameworks and the Markov decision process framework. Covers a variety of reinforcement learning algorithms, including model-based, model-free, value function, policy gradient, actor-critic, and Monte Carlo methods. Examines commonly used representations including deep learning representations and approaches to partially observable problems. Students are expected to have a working knowledge of probability and linear algebra, to complete programming assignments, and to complete a course project that applies some form of reinforcement learning to a problem of interest.",[],[],[],Computer Science,[]
CS,5200,Database Management Systems,4,"Introduces relational database management systems as a class of software systems. Prepares students to be sophisticated users of database management systems. Covers design theory, query language, and performance/tuning issues. Topics include relational algebra, SQL, stored procedures, user-defined functions, cursors, embedded SQL programs, client-server interfaces, entity-relationship diagrams, normalization, B-trees, concurrency, transactions, database security, constraints, object-relational DBMSs, and specialized engines such as spatial, text, XML conversion, and time series. Includes exercises using a commercial relational or object-relational database management system.",[],[],['Analyzing/Using Data'],Computer Science,[]
CS,5310,Computer Graphics,4,"Introduces the fundamentals of two-dimensional and three-dimensional computer graphics, with an emphasis on approaches for obtaining realistic images. Covers two-dimensional algorithms for drawing lines and curves, anti-aliasing, filling, and clipping. Studies rendering of three-dimensional scenes composed of spheres, polygons, quadric surfaces, and bi-cubic surfaces using ray-tracing and radiosity. Includes techniques for adding texture to surfaces using texture and bump maps, noise, and turbulence. Requires knowledge of linear algebra.",[],['MATH 2331'],"['Capstone Experience', 'Writing Intensive']",Computer Science,[1]
CS,5330,Pattern Recognition and Computer Vision,4,"Introduces fundamental techniques for low-level and high-level computer vision. Examines image formation, early processing, boundary detection, image segmentation, texture analysis, shape from shading, photometric stereo, motion analysis via optic flow, object modeling, shape description, and object recognition (classification). Discusses models of human vision (gestalt effects, texture perception, subjective contours, visual illusions, apparent motion, mental rotations, and cyclopean vision). Requires knowledge of linear algebra.",[],['MATH 2331'],[],Computer Science,[1]
CS,5335,Robotic Science and Systems,4,"Introduces autonomous mobile robots with a focus on algorithms and software development, including closed-loop control, robot software architecture, wheeled locomotion and navigation, tactile and basic visual sensing, obstacle detection and avoidance, and grasping and manipulation of objects. Offers students an opportunity to progressively construct mobile robots from a predesigned electromechanical kit. The robots are controlled wirelessly by software of the students’ own design, built within a provided robotics software framework. Culminates in a project that connects the algorithms and hardware developed in the course with a selected topic in the current robotics research literature.",[],[],[],Computer Science,[]
CS,5340,Computer/Human Interaction,4,"Covers the principles of human-computer interaction and the design and evaluation of user interfaces. Topics include an overview of human information processing subsystems (perception, memory, attention, and problem solving); how the properties of these systems affect the design of user interfaces; the principles, guidelines, and specification languages for designing good user interfaces, with emphasis on tool kits and libraries of standard graphical user interface objects; and a variety of interface evaluation methodologies that can be used to measure the usability of software. Other topics may include World Wide Web design principles and tools, computer-supported cooperative work, multimodal and “next generation” interfaces, speech and natural language interfaces, and virtual reality interfaces. Course work includes both the creation and implementation of original user interface designs, and the evaluation of user interfaces created by others. Requires knowledge of C programming language/UNIX.",[],[],[],Computer Science,[]
CS,5350,Computational Geometry,4,"Surveys practical techniques for representing geometric objects in two and three dimensions, for computing their motions and interactions, and for human interfaces to manipulate them. These techniques are useful not only in graphics but also in robotics, computer vision, game design, geographic information systems, computer-aided design and manufacturing, spatial reasoning and planning, physical simulation, biomechanics, and the implementation of many types of human-computer interface. Requires undergraduate background in algorithms.",[],"['CS 5800', 'CS 7800']",[],Computer Science,"[1, 1]"
CS,5360,Noninteractive Computer Graphics,4,"Introduces computer graphics algorithms and concepts. Focuses on offline rendering techniques. Consists of a lecture component and in-class laboratory offering instruction about common image synthesis algorithms and techniques to generate images used in games and 3D-animated movies. Culminates in a final individual or group project to complete a renderer for generating high-quality images. This course is appropriate for students interested in a career as a graphics, rendering, or high-performance computer engineer.",[],[],[],Computer Science,[]
CS,5400,Principles of Programming Language,4,"Studies the basic components of programming languages, specification of syntax and semantics, and description and implementation of programming language features. Discusses examples from a variety of languages.",[],"['CS 5010', 'CS 5004', 'CS 5010']",[],Computer Science,"[1, 1, 1]"
CS,5500,Foundations of Software Engineering,4,"Covers the foundations of software engineering, including software development life cycle models (e.g., waterfall, spiral, agile); requirements analysis; user-centered design; software design principles and patterns; testing (functional testing, structural testing, testing strategies); code refactoring and debugging; software architecture and design; and integration and deployment. Includes a course project where some of the software engineering methods (from requirements analysis to testing) are applied in a team-based setting. Requires admission to MS program or completion of all transition courses.",[],"['CS 5010', 'CS 5004', 'CS 5010']",['Writing Intensive'],Computer Science,"[1, 1, 1]"
CS,5520,Mobile Application Development,4,"Focuses on mobile application development on a mobile phone or related platform. Discusses memory management; user interface building, including both MVC principles and specific tools; touch events; data handling, including core data, SQL, XML, and JSON; network techniques and URL loading; and, finally, specifics such as GPS and motion sensing that may be dependent on the particular mobile platform. Students are expected to work on a project that produces a professional-quality mobile application and to demonstrate the application that they have developed. The instructor chooses a modern mobile platform to be used in the course.",[],[],[],Computer Science,[]
CS,5540,Game Programming,4,Covers the skills needed to develop easily scalable and modifiable scripts that can be used to implement various game mechanics common to most game genres. Programming is an integral part of the digital game design and development life cycle. Designed as a foundational game programming course covering numerous aspects of game programming. At least one semester of programming experience in a high-level language is required.,[],[],[],Computer Science,[]
CS,5600,Computer Systems,4,"Studies the structure, components, design, implementation, and internal operation of computer systems, focusing mainly on the operating system level. Reviews computer hardware and architecture including the arithmetic and logic unit, and the control unit. Covers current operating system components and construction techniques including the memory and memory controller, I/O device management, device drivers, memory management, file system structures, and the user interface. Introduces distributed operating systems. Discusses issues arising from concurrency and distribution, such as scheduling of concurrent processes, interprocess communication and synchronization, resource sharing and allocation, and deadlock management and resolution. Includes examples from real operating systems. Exposes students to the system concepts through programming exercises. Requires admission to MS program or completion of all transition courses.",[],[],[],Computer Science,[]
CS,5610,Web Development,4,"Discusses Web development for sites that are dynamic, data driven, and interactive. Focuses on the software development issues of integrating multiple languages, assorted data technologies, and Web interaction. Considers ASP.NET, C#, HTTP, HTML, CSS, XML, XSLT, JavaScript, AJAX, RSS/Atom, SQL, and Web services. Each student must deploy individually designed Web experiments that illustrate the Web technologies and at least one major integrative Web site project. Students may work in teams with the permission of the instructor. Each student or team must also create extensive documentation of their goals, plans, design decisions, accomplishments, and user guidelines. All source files must be open and be automatically served by a sources server.",[],[],"['Capstone Experience', 'Writing Intensive']",Computer Science,[]
CS,5700,Fundamentals of Computer Networking,4,"Studies network protocols, focusing on modeling and analysis, and architectures. Introduces modeling concepts, emphasizing queuing theory, including Little’s theorem, M/M/1, M/M/m, M/D/1, and M/G/1 queuing systems. Discusses performance evaluation of computer networks including performance metrics, evaluation tools and methodology, simulation techniques, and limitations. Presents the different harmonizing functions needed for communication and efficient operation of computer networks and discusses examples of Ethernet, FDDI, and wireless networks. Covers link layer protocols including HDLC, PPP, and SLIP; packet framing; spanning tree and learning bridges, error detection techniques, and automatic repeat request algorithms; sliding window and reliable/ordered services; and queuing disciplines including FQ and WFQ. Introduces flow control schemes, such as window flow control and leaky bucket rate control schemes, and discusses congestion control and fairness. Requires knowledge of probability theory.",[],[],[],Computer Science,[]
CS,5800,Algorithms,4,"Presents the mathematical techniques used for the design and analysis of computer algorithms. Focuses on algorithmic design paradigms and techniques for analyzing the correctness, time, and space complexity of algorithms. Topics may include asymptotic notation, recurrences, loop invariants, Hoare triples, sorting and searching, advanced data structures, lower bounds, hashing, greedy algorithms, dynamic programming, graph algorithms, and NP-completeness.",[],[],['Formal/Quant Reasoning'],Computer Science,[]
CS,5850,Building Game Engines,4,"Discusses the components of game engines and strategies for their software implementation. Includes graphics management algorithms (animation, scene graph, level of detail); basic artificial intelligence algorithms (search, decision making, sensing); and related algorithmic issues (networking, threading, input processing). Explores the use of data-driven software design. Offers students an opportunity to use a rendering engine and to build and integrate several software components to create a complete game engine. Requires students to work on individual assignments and then develop a project in a team, which requires a report. Offers students an opportunity to learn team/project management; work division; team communication; and the software development cycle of implementation, testing, critique, and further iteration. Requires knowledge of computer graphics, differential calculus, operating systems concepts, and algorithms.",[],[],[],Computer Science,[]
CS,5933,Advanced Computer Science Topics for Teachers,4,"Offers learners intending to be certified as K–12 computer science educators an advanced programming course. Covers GUI development and event-driven programming, an introduction to modeling and simulation, basics of computer networking and security, as well as topics related to the state of the art in computer science.",[],[],[],Computer Science,[]
CS,5934,Introduction to Inclusive Computer Science Teaching,4,"Introduces teaching computer science (CS) in grades K–12. Focuses on integrating CS concepts with other topic areas. Includes working with multilingual learners—examining student identities with respect to CS and exploring strategies for creating an inclusive CS classroom. Offers students an opportunity to design and practice implementing lesson plans for CS curricula at all grade levels, to explore current research in CS education, and to build a portfolio of teaching resources.",[],[],[],Computer Science,[]
CS,5964,Projects for Professionals,0,"Offers students an applied project setting in which to apply their curricular learning. Working with a sponsor, students refine an applied research topic, perform research, develop recommendations that are shared with a partner sponsor, and create a plan for implementing their recommendations. Seeks to benefit students with a curriculum that supports the development of key business communication skills, project and client management skills, and frameworks for business analysis. Offers students an opportunity to learn from sponsor feedback, review 'lessons learned,' and incorporate suggestions from this review to improve and further develop their career development and professional plan. May be repeated twice.",[],[],[],Computer Science,[]
CS,5965,Engaging with Industry Partners for Rising Professionals,0,"Offers students an enhanced applied project setting in which to apply their curricular learning. Working with a partner sponsor, students refine an applied research topic, perform research, develop recommendations that are shared with the partner sponsor, and create a plan for implementing their recommendations. Curriculum supports students as they develop key business communication skills, project and client management skills, and frameworks for business analysis. Offers students an opportunity to learn from sponsor feedback, review lessons learned, and incorporate suggestions to improve and further hone their career development and professional plan. Career development opportunities through skill-building workshops, panels, and interview preparation are available. Partner-student interactions, including a culminating project presentation, allow partners to assess student potential for co-op, internship, or other employment opportunities with the partner. May be repeated two times.",[],[],[],Computer Science,[]
CS,6120,Natural Language Processing,4,"Provides an introduction to the computational modeling of human language, the ongoing effort to create computer programs that can communicate with people in natural language, and current applications of the natural language field, such as automated document classification, intelligent query processing, and information extraction. Topics include computational models of grammar and automatic parsing, statistical language models and the analysis of large text corpuses, natural language semantics and programs that understand language, models of discourse structure, and language use by intelligent agents. Course work includes formal and mathematical analysis of language models, and implementation of working programs that analyze and interpret natural language text.",[],[],[],Computer Science,[]
CS,6130,Affective Computing,4,"Studies affective computing—computing that relates to, arises from, or influences emotions. Offers an overview of the theory of human emotion (how it arises from and influences cognition, the body, and the social environment) and computational techniques for modeling human emotion processes as well as for recognizing and synthesizing emotional behavior. Discusses how these can be applied to application design. Offers students an opportunity to gain a strong background in the theory and practice of human-centered computing as it relates to games, immersive environments, and pedagogical applications. Brings together students from different disciplines to work together and learn from each other. CS 6130 and PSYC 6130 are cross-listed.",[],[],[],Computer Science,[]
CS,6140,Machine Learning,4,"Provides a broad look at a variety of techniques used in machine learning and data mining, and also examines issues associated with their use. Topics include algorithms for supervised learning including decision tree induction, artificial neural networks, instance-based learning, probabilistic methods, and support vector machines; unsupervised learning; and reinforcement learning. Also covers computational learning theory and other methods for analyzing and measuring the performance of learning algorithms. Course work includes a programming term project.",[],"['CS 5800', 'CS 7800']",[],Computer Science,"[1, 1]"
CS,6170,AI Capstone,4,Offers students a culminating experience through one or more projects to apply key concepts learned throughout their program in the core and elective courses. Emphasizes exploiting domain knowledge to facilitate interaction between humans and systems; developing intelligent interaction technologies; and critically assessing their social and ethical impacts.,[],"['CS 5100', 'CS 5130', 'CS 5800', 'CS 6140', 'EECE 5644']",[],Computer Science,"[1, 1, 1, 1, 1]"
CS,6180,Foundations for Generative AI,4,"Offers students an opportunity to obtain both the theoretical foundation and practical skills to understand, analyze, and apply generative AI techniques effectively. Begins with foundational concepts in AI and machine learning; progresses to advanced natural language processing, transformer models, and large language models; and concludes with cutting-edge techniques like prompt engineering, domain-specific adaptations, and retrieval-augmented generation.",[],"['CS 5100', 'CS 5180', 'CS 6120', 'CS 6140', 'CS 7140', 'CS 7150']",[],Computer Science,"[1, 1, 1, 1, 1, 1]"
CS,6200,Information Retrieval,4,"Provides an introduction to information retrieval systems and different approaches to information retrieval. Topics covered include evaluation of information retrieval systems; retrieval, language, and indexing models; file organization; compression; relevance feedback; clustering; distributed retrieval and metasearch; probabilistic approaches to information retrieval; Web retrieval; filtering, collaborative filtering, and recommendation systems; cross-language IR; multimedia IR; and machine learning for information retrieval.",[],[],[],Computer Science,[]
CS,6220,Data Mining Techniques,4,"Covers various aspects of data mining, including classification, prediction, ensemble methods, association rules, sequence mining, and cluster analysis. The class project involves hands-on practice of mining useful knowledge from a large data set.",[],"['CS 5800', 'CS 7800']",[],Computer Science,"[1, 1]"
CS,6240,Large-Scale Parallel Data Processing,4,"Covers big-data analysis techniques that scale out with increasing number of compute nodes, e.g., for cloud computing. Emphasizes approaches for problem and data partitioning that distribute work effectively, while keeping total cost for computation and data transfer low. Studies and analyzes deterministic and random algorithms from a variety of domains, including graphs, data mining, linear algebra, and information retrieval in terms of their cost, scalability, and robustness against skew. Course work emphasizes hands-on programming experience with modern state-of-the-art big-data processing technology. Students who do not meet course prerequisites may seek permission of instructor.",[],"['CS 5800', 'CS 7800', 'EECE 7205']",[],Computer Science,"[1, 1, 1]"
CS,6350,Empirical Research Methods,4,"Presents an overview of methods for conducting empirical research within computer science. These methods help provide objective answers to questions about the usability, effectiveness, and acceptability of systems. The course covers the basics of the scientific method, building from a survey of objective measures to the fundamentals of hypothesis testing using relatively simple research designs, and on to more advanced research designs and statistical methods. The course also includes a significant amount of fieldwork, spanning the design, conduct, and presentation of small empirical studies.",[],[],[],Computer Science,[]
CS,6410,Compilers,4,"Expects each student to write a small compiler. Topics include parser generation, abstract syntax trees, symbol tables, type checking, generation of intermediate code, simple code improvement, register allocation, run-time structures, and code generation.",[],"['CS 5400', 'CS 7400']","['Capstone Experience', 'Writing Intensive']",Computer Science,"[1, 1]"
CS,6510,Advanced Software Development,4,"Designed to integrate academic concepts and practical experience of software design by having students work as part of a programming team, with an option to lead a subteam. Offers students an opportunity to study, in-depth, some aspects of the development process. The goal is to have students participate in a large-scale project, taking time to reflect and analyze the work and the process, rather than concentrating exclusively on the final product. Students who do not meet course prerequisites may seek permission of instructor.",[],"['CS 5004', 'CS 5010', 'CS 5500']",[],Computer Science,"[1, 1, 2]"
CS,6620,Fundamentals of Cloud Computing,4,"Covers fundamentals of cloud computing, including virtualization and containers, distributed file systems and object stores, infrastructure as a service platforms, open source cloud platforms, key big data platforms, and topics in data center scale systems. Combines classroom material delivered via lectures, readings from literature, student presentations, and a semester-long software project.",[],[],[],Computer Science,[]
CS,6640,Operating Systems Implementation,4,"Introduces concepts of OS kernels. Discusses the design and implementation of today's OS kernel components, such as process abstraction, virtual memory module, and file systems. Offers students an opportunity to obtain hands-on experience in building these components step-by-step through a series of assignments on a state-of-the-art hardware platform and to implement their own OS kernels that can run on bare-metal machines.",[],"['CS 3650', 'CS 5600']",[],Computer Science,"[1, 1]"
CS,6650,Building Scalable Distributed Systems,4,"Covers the essential elements of distributed, concurrent systems and builds upon that knowledge with engineering principles and practical experience with state-of-the-art technologies and methods for building scalable systems. Scalability is an essential quality of internet-facing systems and requires specialized skills and knowledge to build systems that scale at low cost.",[],[],[],Computer Science,[]
CS,6760,"Privacy, Security, and Usability",4,"Challenges conventional wisdom and encourages students to discover ways that security, privacy, and usability can be made synergistic in system design. Usability and security are widely seen as two antagonistic design goals for complex computer systems. Topics include computer forensics, network forensics, user interface design, backups, logging, economic factors affecting adoption of security technology, trust management, and related public policy. Uses case studies such as PGP, S/MIME, and SSL. Introduces basic cryptography and hash function as it is needed. Course work includes analysis of papers, problem sets, and a substantial term project.",[],[],[],Computer Science,[]
CS,6954,Co-op Work Experience - Half-Time,0,Provides eligible students with an opportunity for work experience. May be repeated without limit.,[],[],[],Computer Science,[]
CS,6955,Co-op Work Experience Abroad - Half-Time,0,Provides eligible students with an opportunity for work experience abroad. May be repeated once.,[],[],[],Computer Science,[]
CS,6964,Co-op Work Experience,0,Provides eligible students with an opportunity for work experience. May be repeated without limit.,[],[],[],Computer Science,[]
CS,6965,Co-op Work Experience Abroad,0,Provides eligible students with an opportunity for work experience abroad. May be repeated without limit.,[],[],[],Computer Science,[]
CS,6983,Topics in Computer Science,4,Offers various topics in computer science. May be repeated once.,[],[],[],Computer Science,[]
CS,7140,Advanced Machine Learning,4,"Covers topics in advanced machine learning. Presents materials in the current machine learning literature. Focuses on graphical models, latent variable models, Bayesian inference, and nonparametric Bayesian methods. Seeks to prepare students to do research in machine learning. Expects students to read conference and journal articles, present these articles, and write an individual research paper. CS 7140 and EECE 7397 are cross-listed.",[],"['CS 6140', 'EECE 7204', 'EECE 7313']",[],Computer Science,"[1, 1, 1]"
CS,7150,Deep Learning,4,"Introduces deep learning, including the statistical learning framework, empirical risk minimization, loss function selection, fully connected layers, convolutional layers, pooling layers, batch normalization, multilayer perceptrons, convolutional neural networks, autoencoders, U-nets, residual networks, gradient descent, stochastic gradient descent, backpropagation, autograd, visualization of neural network features, robustness and adversarial examples, interpretability, continual learning, and applications in computer vision and natural language processing. Assumes students already have a basic knowledge of machine learning, optimization, linear algebra, and statistics.",[],"['CS 6140', 'DS 5220']",[],Computer Science,"[1, 1]"
CS,7180,Special Topics in Artificial Intelligence,4,Offers various topics on artificial intelligence. May be repeated up to two times.,[],[],[],Computer Science,[]
CS,7200,Statistical Methods for Computer Science,4,"Introduces concepts in applied statistics. Covers frequentist and Bayesian characterization of uncertainty for continuous and categorical data, principles of experimental design, and methods of causal inference. Discusses the methodological foundations, as well as issues of practical implementation and use.",[],[],[],Computer Science,[]
CS,7240,"Principles of Scalable Data Management: Theory, Algorithms, and Database Systems",4,"Covers the algorithms, core principles, and foundational concepts for managing data at scale. Topics include data models, query languages, query execution and optimization, complexity of query execution and query resilience, data stream processing, parallel data processing, transactions, linear vs. relational algebra, factorizations, and uncertainty in logic. Requires standard CS knowledge of algorithms and hardness (e.g., a typical undergraduate class based on a standard algorithms textbook such as Ericson; Cormen, Leiserson, Rivest,and Stein; or Dasgupta, Papadimitriou, and Vazirani). Offers students an opportunity to gain hands-on experience through smaller assignments and a project. The project is flexible to allow students to explore scalable data management and analysis aspects related to their PhD research.",[],[],[],Computer Science,[]
CS,7250,Information Visualization: Theory and Applications,4,"Covers foundational as well as contemporary topics of interest in data visualization to enable the effective representation of data across disciplines, including examples drawn from computer science, physical sciences, biomedical sciences, humanities, and economics. Topics include data visualization theory and methodology, visualization design and evaluation, visual perception and cognition, interaction principles, and data encoding and representation techniques. Students who do not meet course restrictions may seek permission of instructor.",[],[],[],Computer Science,[]
CS,7260,Visualization for Network Science,4,"Covers the principles of information visualization in the specific context of network science. Introduces visual encoding of data and our understanding of human vision and perception; interaction principles including filtering, pivoting, aggregation; and both quantitative and human subjects evaluation techniques. Covers visualization techniques for several network types, including multivariate networks with attributes for entities and relationships, evolving and dynamic networks that change over time, heterogeneous networks with multiple types of entities, and geospatial networks. Offers students an opportunity to learn about the design of layout algorithms for node-link and matrix visualizations.",[],[],[],Computer Science,[]
CS,7268,Verifiable Machine Learning,4,"Introduces verifiable machine learning, focusing on the limitations of current learning-based methods regarding safety and robustness. Explores adversarial robustness, uncertainty quantification, safety verification, reachability analysis, and safe/robust reinforcement learning. Examines neural network relaxations and their applications in robotics, control, image classification, medical diagnosis, and language modeling.",[],[],[],Computer Science,[]
CS,7280,Special Topics in Database Management,4,Offers various topics. Possible areas include object-oriented database systems and distributed database systems. May be repeated up to two times.,[],[],[],Computer Science,[]
CS,7290,Special Topics in Data Science,4,"Offers special topics in data science, including machine learning, statistics, data mining, parallel and distributed data analysis, database systems, information retrieval, knowledge representation, information visualization, natural language processing, computational biology and bioinformatics, computational social science, digital humanities, health informatics, business, and predictive analytics. May be repeated once for up to 8 total credits.",[],[],[],Computer Science,[]
CS,7295,Special Topics in Data Visualization,4,Offers various topics in data visualization. May be repeated once.,[],[],[],Computer Science,[]
CS,7300,Empirical Research Methods for Human Computer Interaction,4,"Introduces concepts related to human subject studies for human computer interaction and personal health informatics. Discusses the methodological foundations, as well as issues of practical implementation and use. Provides an overview of the most common experimental designs used in these fields, and how studies should be proposed, conducted, analyzed, and documented for publication. Covers qualitative methods, including interviewing and focus groups, along with approaches to inductive qualitative data analysis. Methods discussed in the course are useful in any area of science that involves the application of the scientific method to situations involving people interacting with computational artifacts or systems, including observation, hypothesis formation, measurement, and descriptive and inferential statistical analyses.",[],[],[],Computer Science,[]
CS,7332,Machine Learning with Graphs,4,"Covers a number of advanced topics in machine learning and data mining on graphs, including vertex classification, graph clustering, link prediction and analysis, graph distance functions, graph embedding and representation learning, deep learning for graphs, anomaly detection, graph summarization, network inference, adversarial learning on networks, and notions of fairness in social networks. Seeks to familiarize students with state-of-the-art descriptive and predictive algorithms on graphs. Requires a foundational understanding of calculus and linear algebra, probability, machine learning or data mining, algorithms, and programming skills.",[],['PHYS 5116'],[],Computer Science,[1]
CS,7340,Theory and Methods in Human Computer Interaction,4,"Covers the foundations of human abilities, computational artifacts, design, and evaluation. Human computer interaction concerns the design and evaluation of software based on a deep understanding of how humans interact with computers, devices, and sensors. The field merges theories from psychology and computer science, using methods from AI and design. Introduces cognitive, perceptual, and affective theories and theories of individual differences that allow us to design and develop better computer software and systems. Also covers research methods for designing and evaluating computer software systems. Topics discussed in the context of next-generation interaction modalities include sensors, haptics, wearables, and performative interfaces. Students who do not meet course restrictions may seek permission of instructor.",[],[],[],Computer Science,[]
CS,7375,Seminar in Human-Computer Interaction,4,"Offers students an opportunity to read and present various survey and research papers in human-computer interaction, computer-supported collaborative work, data visualization, social computing, design, critical computing, accessibility, game design, health informatics, personal health informatics, human-robot interaction, or HCI in security. May be repeated once.",[],[],[],Computer Science,[]
CS,7380,Special Topics in Graphics/Image Processing,4,Offers various topics on graphics/image processing. May be repeated up to two times.,[],[],[],Computer Science,[]
CS,7390,Special Topics in Human-Centered Computing,4,Offers various topics in human-centered computing. May be repeated once.,[],[],[],Computer Science,[]
CS,7400,Intensive Principles of Programming Languages,4,"Studies the basic components of programming languages, specification of syntax and semantics, and description and implementation of programming language features. Discusses examples from a variety of languages.",[],[],[],Computer Science,[]
CS,7430,"Formal Specification, Verification, and Synthesis",4,"Covers software and system modeling (how to formally describe the behavior of software and systems); specification (how to formally state the properties that the system should have); verification (how to check whether—and ultimately prove—that a system satisfies its specification); and synthesis (how to automatically generate software and systems that are ""correct-by-construction"").",[],[],[],Computer Science,[]
CS,7480,Special Topics in Programming Language,4,Offers various topics in programming language. May be repeated up to two times.,[],[],[],Computer Science,[]
CS,7485,Special Topics in Formal Methods,4,Offers various topics in formal methods. May be repeated without limit.,[],[],[],Computer Science,[]
CS,7580,Special Topics in Software Engineering,4,Offers various topics on software engineering. May be repeated up to two times.,[],[],[],Computer Science,[]
CS,7600,Intensive Computer Systems,4,"Studies the structure, components, design, implementation, and internal operation of computer systems, focusing on the operating system level. Reviews computer hardware and architecture including the arithmetic and logic unit, and the control unit. Covers current operating system components and construction techniques including the memory and memory controller, I/O device management, device drivers, memory management, file system structures, and the user interface. Discusses distributed operating systems, real-time systems, and addresses concurrent processes, scheduling, interprocess communication, and synchronization. Discusses relevant distributed algorithms. Also covers design and analysis techniques for desirable properties in computer systems including functional correctness (in the absence of faults), performance and throughput, fault-tolerance and reliability, real-time response, security, and quality of service. Draws examples from real operating systems. Emphasizes abstraction, while programming exercises are used to facilitate the understanding of concepts.",[],[],[],Computer Science,[]
CS,7610,Foundations of Distributed Systems,4,"Covers foundational concepts in the design and implementation of efficient and reliable distributed computing systems. Covers internet communication protocols, fault-tolerant computing, synchronization protocols, synchronous and asynchronous computing, dynamic group communication systems, load balancing, Byzantine models, distributed hash tables, distributed file systems, and application of foundational concepts to modern distributed systems in the field. Requires knowledge of operating systems; e.g., an undergraduate course in Systems and Networks, Computer Systems, or Networks and Distributed systems.",[],[],[],Computer Science,[]
CS,7675,Master's Research,4,Exposes students to research in the fields of computer sciences. Explores how the scientific method is applied to these fields and covers the breadth of subareas of specialty that exist. Offers students an opportunity to practice how to locate and read scientific literature in different subareas. May be repeated once.,[],[],[],Computer Science,[]
CS,7680,Special Topics in Computer Systems,4,Offers various topics on computer systems. May be repeated up to two times.,[],[],[],Computer Science,[]
CS,7800,Advanced Algorithms,4,"Presents advanced mathematical techniques for designing and analyzing computer algorithms. Reviews some of the material covered in CS 5800 and then covers advanced topics. Emphasizes theoretical underpinnings of techniques used to solve problems arising in diverse domains. Topics include asymptotic analysis, advanced data structures, dynamic programming, greedy algorithms and matroid theory, amortized analysis, randomization, string matching, algebraic algorithms, and approximation algorithms. Introduces Turing machines, P and NP classes, polynomial-time reducibility, and NP completeness.",[],[],[],Computer Science,[]
